N°,Index  Livrable,NATURE LIVRABLES,%  SUR LE MONTANT HT,DUREE,DATE,Date ajustée,Experts Princip,STATUT AU JUILLET  A OCTOBRE 2025,Nbre Base,Validé,En Examen,En retard,A venir
13,Liv. 5.2,Appui aux personnels des BF dans les opérations d’enregistrement des droits (6 rapports trimestriels).,6% (soit 1% par rapport),A partir du T0+ 6 mois, 02 Novembre 2024,,Expert Foncier,Pas nécessaire au premier trimestre,1,,,,
,,,,,02 février 2025,,,validée le 31/07/2025,1,1,,,
,,,,,02 mai 2025,,,validé le 07/10/25,1,1,,,
,,,,,02 août 2025,oct.-25,,non tranmis,1,,,1,
,,,,,02 novembre 2025,déc.-25,,,1,,,,1
,,,,,02 février 2026,févr.-25,,,1,,,,1
14,Liv. 5.3 ,Appui à la formalisation des droits (8 rapports trimestriel),8% (soit 1% par rapport),A partir du T0+ 3 mois, 02 Aout 2024,,Expert Foncier,TRIM 1 non nécessaire,1,,,,1
,,,,,02 novembre 2024,,,validé le 16/05/25 N°1,1,1,,,
,,,,,02 février 2025,,,validé,1,1,,,
,,,,,02 mai 2025,,,non transmis,1,,,1,
,,,,,02 août 2052,sept.-25,,non transmis ,1,,,1,
,,,,,02 novembre 2025,nov.-25,,,1,,,1,0
,,,,,02 février 2026,janv.-25,,,1,,,,1
,,,,,02 mai 2026,mars-26,,,1,,,,1
15,Liv. 5.4,Parcellaire définitif des opérations d’enregistrement systématique des communes accompagné de son rapport (1 rapport), ,T0+ 30 mois ,2 novembre 2026,juil.-26,Expert SIG /SIF et Géomètres,en 2026,1,,,,1
16,Liv. 6.1 ,Rapports périodiques (semestriel) sur la mise en œuvre du PEES (4 rapports semestriels),4% (soit 1% par rapport),A partir du T0+ 3 mois,02 Aout 2024,,Experts Genre -Environnement et Social,,0,0,,,
,,,,,2 novembre 2024,,,validé le 26/11/2024 SEMESTRE  N°1,1,1,,,
,,,,,02 février 2025,,,non nécessaire,0,0,,,
,,,,,2 mai 2025,,,validé,1,1,,,
,,,,,02 août 2025,Aout 2025,,transmis ,0,0,,,
,,,,,2 novembre 2025,nov.-25,,,1,1,,,
,,,,,02 février 2026,févr.-26,,A transmettre le 02 Février ,1,,,,1
17,Liv. 6.2,Rapports périodiques (trimestriel) sur la mise en œuvre du MGP (7 rapports trimestriels),7% (soit 1% par rapport),A partir du T0+3 mois , 02 Aout 2024,,Experts Genre -Environnement et Social, validé le 18/11/2024,1,1,,,
,,,,,02 novembre 2024,,,validé le 20/03/2025,1,1,,,
,,,,,02 février 2025,,,validé le 07/10/2025,1,1,,,
,,,,,02 mai 2025,,,validé le 07/10/2025,1,1,,,
,,,,,02 août 2025,Octobre 2025,,en correction,1,,1,,
,,,,,02 novembre 2025,déc.-25,,A trans mettre le 02 Décembre ,1,,,,1
,,,,,02 février 2026,févr.-26,,A Transmettre le 02 Février ,1,,,,1
18,Liv. 7.1,Proposition d’un schéma organisation des données en adéquation avec la structuration du PROCASEF,3%,T0+3 mois,2-août-24,,Experts SIG/SIF,validé le 16/05/2025,1,1,,,
19,Liv.7.2,Rapports périodiques sur la collecte et l’analyse et la diffusion des données (9 rapports trimestriels),9% soit 1% par rapport),A partir T0+3 mois, 02 Aout 2024,,Experts SIG/SIF,validé le 30/07/2025,1,1,,,
,,,,,02 novembre 2024,,,validé le 20/05/2025,1,1,,,
,,,,,02 février 2025,,,validé,1,1,,,
,,,,,02 mai 2025,,,non transmis ,1,,,1,
,,,,,02 août 2025,août-25,,non transmis,1,,,1,
,,,,,02 novembre 2025,oct.-25,,non trans mis ,1,,,1,
,,,,,02 février 2026,déc.-25,,non trans mis ,1,,,,
,,,,,02 mai 2026,févr.-26,,non trans mis ,1,,,,1
,,,,,02 août 2026,mai-26,,,1,,,,1
,,,,,,,,,68,29,5,7,20
,,,,,,,,Nb final,,,,,
,,,1-mai-24,18-oct.-26,,,,,,61,,,
